[176.63333484322465, 176.69176023867143, 4.240852428777295, 18.21368933796927, 168.4953493195391, 159.97941867050056, 167.75040890288562, 177.10118153965269],
[176.19083979842546, 178.94923799074203, 5.658966295840503, 16.368748527390544, 168.25464194005448, 158.948936404512, 168.5129309373331, 173.78868011132434],
[175.5072769880376, 178.3015615662657, 0.3688514385639763, 14.863182353678626, 168.12259283751035, 154.64349830851745, 176.81611311894514, 179.21535327735089],
[93.74943388039098, 103.6239618534756, 62.928446190219034, 54.035818090937354, 169.21321655306807, 158.46193278264218, 165.2305718392309, 179.9746721382498],
[77.65329004124364, 81.95068406348042, 88.36293006509158, 77.40610710950979, 169.7604060260831, 165.84953532292818, 168.32986774869426, 167.73956277259234],
[49.992076793078766, 55.46394643544669, 119.92281650914754, 106.41326913279653, 169.0570924555436, 163.84263035746534, 177.91275582554863, 176.51010356983923],
[48.53215222631013, 48.80294625195137, 144.61548010885306, 136.96070372389607, 161.54527648495485, 160.75364132128234, 177.5581649537558, 174.70438349262335],
[62.59678793826742, 61.23394673046768, 127.63261250452817, 132.10980379839313, 160.73628158151107, 170.36762242865896, 173.98306575347516, 170.85600886574036],
[74.92928503620203, 79.63816601705784, 118.90665456598171, 118.22276844613066, 167.99894612057417, 167.68010417788085, 168.2518088710176, 169.37546074597367],
[67.16629596922886, 72.38391191160007, 125.40533575423055, 125.62281019251961, 168.59073037278125, 170.09366874807492, 167.57994332511095, 173.20710172167816],
[54.713589592479394, 51.84148668913433, 143.54809173451898, 143.59157113454796, 172.0943395533507, 171.8892781141109, 170.1898028088484, 169.42309316280978],
[39.28999223746173, 41.09537598281285, 147.60664504638055, 149.04667908160533, 154.87866787857158, 164.250539174016, 151.9206686380666, 159.13302383155096],
[34.279127276556956, 34.45349507322961, 146.19801450737506, 151.23683077966015, 149.84643305607884, 162.20980510629516, 161.14913337561254, 160.28742000753056],
[34.283571366729575, 33.71092525650793, 160.78131406340273, 155.85090349593577, 171.08926271023844, 165.63540141248467, 162.50998754274903, 158.70857100366007],
[35.75857737618462, 35.2246666697044, 153.87542993530934, 152.2138497780821, 167.4295110949839, 166.46843150243782, 161.66462583961066, 161.0019979006867],
[34.960169705524336, 34.10187841715799, 154.86788287665837, 152.84988610524402, 166.74323123007125, 166.70862405246623, 161.98120099314033, 158.02722051404703],
[34.298208737148975, 34.16941250869246, 157.12143304839398, 152.73470400286587, 170.27183912891817, 164.80706017198315, 166.1044869656972, 163.0384330766529],
[33.70431044072494, 32.558762478225354, 155.4061088535178, 153.71691387357103, 166.25979071172262, 166.44019967768693, 165.58452171221379, 162.2574789462359],
[37.37290010052256, 31.489694753268516, 138.77513188287168, 146.77846630511462, 149.45501319604, 168.38903263691492, 141.7479629040584, 127.63818459358833],
[78.39674078109336, 71.2651706096516, 68.58702863437318, 75.23389002836566, 171.6551283587618, 168.13402089522955, 58.53390778355782, 56.572206515703385],
[61.76311412980057, 54.13560381077846, 89.16813340603338, 93.78126388627697, 174.48671118824774, 171.6014401672517, 109.34522469492657, 108.2084071536105],
[172.53301347114495, 179.38074439606623, 97.98498140147329, 22.752578793413615, 76.7979575280612, 144.6991672456756, 169.8496297460958, 161.3827612372873],
[179.05455421367003, 179.89996398922779, 26.92698282969558, 20.84150072002559, 158.2553748442467, 166.40449164906244, 179.6134679240023, 178.81684717786555],
[158.71240201792924, 155.895560619486, 4.075568865227875, 8.773791531974798, 169.83671120888013, 150.73739542709836, 146.44375297095868, 144.54476425154297],
[154.110812356332, 151.6332152595511, 6.481013834319837, 2.39905869848321, 168.20063227940392, 149.45717192891152, 153.25605829026208, 136.91317620397186],
[170.26597979777375, 173.09748941880514, 1.5061132773956205, 6.9025698682775065, 170.56925685125046, 148.01616422954135, 177.0048332713033, 174.58702160457406],
[165.8927239649992, 171.1676071982569, 5.2437582957084246, 4.237977292676621, 167.84754471392063, 151.5804389561528, 176.13224053055458, 178.76156628259415],
[173.6293401567604, 171.12790359013042, 1.8474218096682509, 4.371542897090497, 167.57306628190116, 155.03325635550343, 178.8483769760877, 179.34058776916063],
[141.47417969608762, 153.46851809001134, 17.763699752020294, 6.591769539686361, 169.73623607558838, 155.53653339196867, 170.35289994066247, 175.110709192049],
[116.17661965931923, 122.81462708134373, 40.556581791590546, 32.79423100422199, 164.61163808452363, 160.73619169763705, 162.95016278558754, 163.7439087110442],
[87.86080841858478, 99.02332045029644, 78.44170076949185, 61.12980866505168, 172.74817246876194, 166.06685025456858, 174.61773023584269, 179.18741780973576],
[73.5729192252481, 98.45457590849806, 79.89749001663387, 58.37952711680239, 171.95314420827643, 161.07346895820075, 159.19930272336563, 176.5839665060397],
[77.09425290795956, 91.97420096284596, 75.69413571689861, 54.012967132270454, 172.8799786716053, 154.84035809250548, 158.25107588745936, 161.39005214806022],
[115.6360214660742, 107.56175660029291, 56.4632782926502, 55.22135232489106, 166.06639559829554, 168.3839968582741, 168.40950622714982, 173.29930495263432],
[83.16104045929458, 94.44269698304558, 74.94941169280524, 58.23120288942816, 167.25613292131536, 161.49524964705842, 158.51659777815232, 160.04378233713584],
[112.85790225547265, 99.97769456505102, 33.486744718474576, 50.99940344065596, 161.2539363218046, 165.2213847208534, 173.82144497727447, 159.7582486696675],
[77.42957323785198, 84.9094562459833, 72.13116542410874, 78.65117313932845, 172.18087459357386, 170.2904433053635, 161.54120054644707, 175.05765438672242],
[118.68687650903308, 112.40080924954444, 4.7608729187922405, 19.57913015815162, 167.63940350409678, 178.0753215610297, 167.78415064715958, 158.77651459499165],
[30.93197755990579, 32.56132528543088, 144.54173135243153, 144.98385823868048, 171.0773661002086, 164.30047164254768, 161.07212709518632, 165.50207470231442],
