Chair,69.60027,59.6159,34.49455,37.572,165.75831,41.67448,192.81636,11.58562
Chair,185.24911,191.55509,176.99285,174.62365,92.21671,89.41056,92.44701,93.68151
Chair,120.44646,120.13038,185.12702,184.42434,101.08486,97.87291,100.25543,96.15702
Chair,54.7154,95.93215,21.99021,45.54336,45.1168,84.29661,125.42481,133.13244
Chair,20.89438,13.75998,51.15691,4.79804,45.12731,27.721,96.34139,87.03686
Chair,74.8961,81.05167,43.04995,47.13576,40.85437,83.02475,149.94844,153.3681
Chair,169.52673,166.03829,184.24245,181.69886,116.08257,113.53029,129.06722,126.54728
Chair,157.81787,158.28444,182.98995,177.73013,75.60176,72.45405,95.73134,91.25859
Chair,68.83179,46.84163,34.95313,50.82822,76.05967,30.5925,113.61652,107.17285
Chair,178.54484,199.88389,153.03354,146.52798,109.52144,110.07448,75.19162,83.83327
Chair,12.33613,173.63898,152.38622,178.6631,130.17454,129.81355,134.71642,117.05345
Chair,171.95132,179.52116,174.05731,157.02163,121.22248,122.03832,79.99394,89.3903
Chair,198.81477,173.13326,188.27113,167.34998,155.31183,183.47177,170.57627,163.1792
Chair,171.10643,176.49251,186.115,199.49034,131.8222,150.61741,148.47528,154.60942
Chair,156.73401,155.55225,194.91052,194.92919,145.88599,137.05009,143.17917,112.82092
Chair,91.98298,93.22218,197.0583,196.70601,97.32715,100.13711,63.44444,60.83474
Chair,177.83498,179.15629,195.55197,192.91976,156.23039,191.01956,147.78145,95.36852
Chair,176.58127,176.30337,171.57759,166.80066,144.74264,146.99155,40.36708,30.58705
Chair,187.37213,164.8922,168.32255,156.0279,102.44177,102.31007,101.56929,71.59447
Chair,192.93654,192.83467,193.91613,193.97516,103.18692,102.13892,138.52272,137.10658
Chair,43.21214,90.30242,30.73562,46.94478,49.99233,85.81631,114.31228,116.75964
Chair,178.01526,198.20561,176.23425,172.4223,148.46113,146.00589,121.66385,126.83824
Chair,178.29647,175.5908,184.57302,184.69691,150.80085,148.9373,153.29126,149.23874
Chair,25.12535,40.20224,20.5165,35.97217,175.55407,196.67314,197.29344,199.94653
Chair,37.60601,42.63184,34.16787,23.97504,69.3573,49.46761,85.40983,86.00672
Chair,166.19308,165.90056,180.47422,184.61419,97.17538,95.04465,108.05463,103.24513
Chair,197.36781,194.72737,171.59479,168.28736,77.96346,80.69449,79.46404,82.85261
Chair,101.33942,137.9797,199.64514,176.86594,51.69776,117.11768,159.59195,197.99845
Chair,168.38914,168.42912,167.23557,165.89494,31.12721,29.09037,115.03356,105.90624
Chair,170.54535,165.49214,190.79179,180.00544,85.04209,84.42349,113.17118,108.121
Chair,182.38311,196.79604,175.29295,167.51871,113.44776,105.5294,104.16171,106.77151
Chair,197.92981,198.55555,176.5061,175.81348,72.70827,71.91139,62.47945,65.99512
Chair,71.72071,88.46875,60.39347,21.91718,108.26916,84.45451,133.13043,67.14312
Chair,172.58038,172.74659,175.84441,177.60019,115.41649,114.12338,123.69061,120.25685
Chair,102.75324,88.23479,179.1554,131.06919,114.72077,120.82783,153.39252,156.10286
Chair,169.72612,168.06276,194.20585,189.15841,112.31617,110.35258,144.91617,142.27017
Chair,151.405,177.21313,173.26494,191.25665,140.15501,130.39671,148.15574,135.02964
Chair,69.63397,60.50335,35.01617,39.34335,158.73066,41.33224,184.02837,12.00647
Chair,167.1816,169.05267,169.62818,176.63672,97.85179,95.2685,98.60362,89.31222
